Date and time (UTC),"Rocket, Booster Version",Boosters,Stage 2 Version,Stage 2 Serial Number,Launch site,Time Between Launches,Payload,Payload mass,Orbit,Customer,Launchoutcome,Landing Location,Booster landing / Ship landing,Latitude,Longitude,Support,Tug,Recovered,Fairing Flight Numbers,Fairing Recovery Ships,Fairing Latitude,Fairing Longitude
11/15/18 20:46,F9 v1.2 B5.0,B1047-2,Unknown,Unknown,LC-39A,"38 days, 18 hours, 23 minutes",Es'hail 2,"5,300 kg (11,700 lb)",Geostationary Transfer Orbit,Es'hailSat,Success,OCISLY,Success,28.3525,-73.8825,GO Quest,Hawk,No / No,1 / 1,N/A,N/A,N/A
12/3/18 18:34,F9 v1.2 B5.0,B1046-3,Unknown,Unknown,SLC-4E,"17 days, 21 hours, 47 minutes",Sun-Synchronous Orbit-A (SmallSat Express),"~4,000 kg (8,800 lb)",Sun-Synchronous Orbit,Spaceflight Industries,Success,JRtI,Success,34.5480,-121.1290,NRC Quest,Freedom,Yes / Yes,1 / 1,Mr. Steven,31.5812,-121.1726
12/5/18 18:16,F9 v1.2 B5.0,B1050-1,Unknown,Unknown,SLC-40,"1 days, 23 hours, 42 minutes",SpaceX CRS-16 (Dragon C112-2),"2,500 kg (5,500 lb) (excl. Dragon mass)",Low-Earth Orbit,NASA (CRS),Success,LZ-1,Failure,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
12/23/18 13:51,F9 v1.2 B5.2,B1054-1,Unknown,Unknown,SLC-40,"17 days, 19 hours, 34 minutes",GPS III SV01 (Vespucci),"4,400 kg (9,700 lb)",Medium-Earth Orbit,USAF,Success,None,No Attempt,N/A,N/A,N/A,N/A,No / No,1 / 1,GO Pursuit,N/A,N/A
1/11/19 15:31,F9 v1.2 B5.0,B1049-2,Unknown,Unknown,SLC-4E,"19 days, 01 hours, 40 minutes",Iridium NEXT-8(10 satellites),"9,600 kg (21,200 lb)",Polar Low-Earth Orbit,Iridium Communications,Success,JRtI,Success,32.4853,-120.0647,NRC Quest / John Henry,Freedom,No / No,1 / 1,N/A,N/A,N/A
2/22/19 1:45,F9 v1.2 B5.0,B1048-3,Unknown,Unknown,SLC-40,"41 days, 10 hours, 14 minutes","Nusantara Satu (PSN-6), Beresheet Moon lander","4,850 kg (10,690 lb)",Geostationary Transfer Orbit,"PSN, SpaceIL / IAI, Air Force Research",Success,OCISLY,Success,28.2840,-73.6966,GO Quest,Signet Warhorse III,No / No,1 / 1,Mr. Steven,N/A,N/A
3/2/19 7:49,F9 v1.2 B5.1,B1051-1,Unknown,Unknown,LC-39A,"8 days, 06 hours, 04 minutes",Crew Dragon Demo-1 (Dragon C201),"12,055 kg (26,577 lb)",Low-Earth Orbit,NASA (CCD),Success,OCISLY,Success,31.7231,-76.9797,GO Quest,Hollywood,N/A,N/A,N/A,N/A,N/A
4/11/19 22:35,"FH v1.2 B5.2, F9 v1.2 B5.1, F9 v1.2 B5.1","B1055-1, B1052-1, B1053-1",Unknown,Unknown,LC-39A,"40 days, 14 hours, 45 minutes",Arabsat-6A,"6,465 (14,253 lb)",Geostationary Transfer Orbit,Arabsat,Success,OCISLY / LZ-1 / LZ-2,Success / Success / Success,28.5492,-70.7100,GO Quest,Hollywood,Yes / Yes,1 / 1,GO Searcher / GO Navigator,28.5697,-70.0745
5/4/19 6:48,F9 v1.2 B5.3,B1056-1,Unknown,Unknown,SLC-40,"22 days, 08 hours, 13 minutes",SpaceX CRS-17 (Dragon C113-2),"2,495 kg (5,501 lb) (excl. Dragon mass)",Low-Earth Orbit,NASA (CRS),Success,OCISLY,Success,28.4428,-80.3217,GO Quest,Hollywood,N/A,N/A,N/A,N/A,N/A
5/24/19 2:30,F9 v1.2 B5.0,B1049-3,Unknown,Unknown,SLC-40,"19 days, 19 hours, 41 minutes",Starlink v0.9 (60 satellites),"13,620 kg (30,030 lb)",Low-Earth Orbit,SpaceX,Success,OCISLY,Success,32.8158,-76.3825,GO Quest,Hollywood,Yes / Yes,1 / 1,GO Searcher / GO Navigator,33.3677,-75.4648
6/12/19 14:17,F9 v1.2 B5.1,B1051-2,Unknown,Unknown,SLC-4E,"19 days, 11 hours, 46 minutes",RADARSAT Constellation(3 satellites),"4,200 kg (9,300 lb)",Sun-Synchronous Orbit,Canadian Space Agency (CSA),Success,LZ-4,Success,N/A,N/A,N/A,N/A,No / No,1 / 1,N/A,N/A,N/A
6/25/19 6:30,"FH v1.2 B5.3, F9 v1.2 B5.1, F9 v1.2 B5.1","B1057-1, B1052-2, B1053-2",Unknown,Unknown,LC-39A,"12 days, 16 hours, 13 minutes",Space Test Program Flight 2 (STP-2),"3,700 kg (8,200 lb)",Low-Earth Orbit/Medium-Earth Orbit,USAF,Success,OCISLY / LZ-1 / LZ-2,Failure / Success / Success,27.9478,-68.0153,GO Quest,Hollywood,Yes (Catch) / No,1 / 1,GO Ms. Tree / GO Navigator,27.7854,-66.9092
7/25/19 22:01,F9 v1.2 B5.3,B1056-2,Unknown,Unknown,SLC-40,"30 days, 15 hours, 30 minutes",SpaceX CRS-18 (Dragon C108-3),"2,268 kg (5,000 lb) (excl. Dragon mass)",Low-Earth Orbit,NASA (CRS),Success,LZ-1,Success,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8/6/19 23:23,F9 v1.2 B5.0,B1047-3,Unknown,Unknown,SLC-40,"12 days, 01 hours, 22 minutes",AMOS-17,"6,500 kg (14,300 lb)",Geostationary Transfer Orbit,Spacecom,Success,None,No Attempt,N/A,N/A,N/A,N/A,Yes / Yes (Catch),1 / 1,GO Navigator / GO Ms. Tree,28.4536,-71.1429
11/11/19 14:56,F9 v1.2 B5.0,B1048-4,Unknown,Unknown,SLC-40,"96 days, 15 hours, 32 minutes",Starlink 1 v1.0 (60 satellites),"15,600 kg (34,400 lb)",Low-Earth Orbit,SpaceX,Success,OCISLY,Success,32.5472,-75.9231,GO Quest,Hawk,No / No,2 / 2,N/A,N/A,N/A
12/5/19 17:29,F9 v1.2 B5.3,B1059-1,Unknown,Unknown,SLC-40,"24 days, 02 hours, 33 minutes",SpaceX CRS-19 (Dragon C106-3),"2,617 kg (5,769 lb) (excl. Dragon mass)",Low-Earth Orbit,NASA (CRS),Success,OCISLY,Success,30.9483,-78.3022,GO Quest,Hawk,N/A,N/A,N/A,N/A,N/A
12/17/19 0:10,F9 v1.2 B5.3,B1056-3,Unknown,Unknown,SLC-40,"11 days, 06 hours, 40 minutes",JCSat-18 / Kacific 1,"6,956 kg (15,335 lb)",Geostationary Transfer Orbit,Sky Perfect JSATKacific 1,Success,OCISLY,Success,28.3228,-73.9297,GO Quest,Hawk,Yes / Yes,1 / 1,GO Ms. Tree / GO Ms. Chief,28.2755,-72.5105
1/7/20 2:19,F9 v1.2 B5.0,B1049-4,Unknown,Unknown,SLC-40,"21 days, 02 hours, 09 minutes",Starlink 2 v1.0 (60 satellites),"15,600 kg (34,400 lb)",Low-Earth Orbit,SpaceX,Success,OCISLY,Success,32.5472,-75.9231,GO Quest,Hawk,Yes / No,1 / 1,GO Navigator / GO Ms. Tree,33.1057,-74.9103
1/19/20 15:30,F9 v1.2 B5.0,B1046-4,Unknown,Unknown,LC-39A,"12 days, 13 hours, 11 minutes",Crew Dragon in-flight abort test (Dragon C205-1),"12,050 kg (26,570 lb)",Sub-orbital,NASA (CTS),Success,None,No Attempt,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1/29/20 14:07,F9 v1.2 B5.1,B1051-3,Unknown,Unknown,SLC-40,"9 days, 22 hours, 36 minutes",Starlink 3 v1.0 (60 satellites),"15,600 kg (34,400 lb)",Low-Earth Orbit,SpaceX,Success,OCISLY,Success,32.5472,-75.9231,GO Quest,Hawk,Yes (Catch) / Yes,1 / 1,GO Ms. Tree / GO Ms. Chief,33.1182,-74.8355
2/17/20 15:05,F9 v1.2 B5.3,B1056-4,Unknown,Unknown,SLC-40,"19 days, 00 hours, 58 minutes",Starlink 4 v1.0 (60 satellites),"15,600 kg (34,400 lb)",Low-Earth Orbit,SpaceX,Success,OCISLY,Failure,32.5472,-75.9231,GO Quest,Hawk,No / No,1 / 1,GO Ms. Tree / GO Ms. Chief,32.9148,-75.0544
3/7/20 4:50,F9 v1.2 B5.3,B1059-2,Unknown,Unknown,SLC-40,"18 days, 13 hours, 45 minutes",SpaceX CRS-20 (Dragon C112-3),"1,977 kg (4,359 lb) (excl. Dragon mass)",Low-Earth Orbit,NASA (CRS),Success,LZ-1,Success,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3/18/20 12:16,F9 v1.2 B5.0,B1048-5,Unknown,Unknown,LC-39A,"11 days, 07 hours, 25 minutes",Starlink 5 v1.0 (60 satellites),"15,600 kg (34,400 lb)",Low-Earth Orbit,SpaceX,Success,OCISLY,Failure,32.5472,-75.9231,GO Quest,Hawk,Yes / No,2 / 2,GO Ms. Tree / GO Ms. Chief,32.9153,-75.2082
4/22/20 19:30,F9 v1.2 B5.1,B1051-4,Unknown,Unknown,LC-39A,"35 days, 07 hours, 14 minutes",Starlink 6 v1.0 (60 satellites),"15,600 kg (34,400 lb)",Low-Earth Orbit,SpaceX,Success,OCISLY,Success,32.5472,-75.9231,GO Quest,Finn Falgout,Yes / Yes,2 / 2,GO Ms. Tree / GO Ms. Chief,32.8687,-75.0624
5/30/20 19:22,F9 v1.2 B5.3,B1058-1,Unknown,Unknown,LC-39A,"37 days, 23 hours, 51 minutes",Crew Dragon Demo-2 (Crew Dragon C206-1 Endeavour),"12,530 kg (27,620 lb)",Low-Earth Orbit,NASA (CCDev),Success,OCISLY,Success,31.9474,-76.9842,GO Quest,Hawk,N/A,N/A,N/A,N/A,N/A
6/4/20 1:25,F9 v1.2 B5.0,B1049-5,Unknown,Unknown,SLC-40,"4 days, 06 hours, 03 minutes",Starlink 7 v1.0 (60 satellites),"15,600 kg (34,400 lb)",Low-Earth Orbit,SpaceX,Success,JRtI,Success,32.5472,-75.9231,GO Quest,Finn Falgout,No / Yes,1 / 1,GO Ms. Tree / GO Ms. Chief,32.9617,-75.3934
6/13/20 9:21,F9 v1.2 B5.3,B1059-3,Unknown,Unknown,SLC-40,"9 days, 07 hours, 55 minutes","Starlink 8 v1.0 (58 satellites),SkySats-16, -17, -18","15,410 kg (33,970 lb)",Low-Earth Orbit,SpaceXPlanet Labs,Success,OCISLY,Success,32.5472,-75.9231,GO Quest,Finn Falgout,Yes / Yes,2 / 2,GO Ms. Tree / GO Ms. Chief,32.9377,-75.4719
6/30/20 20:10,F9 v1.2 B5.4,B1060-1,Unknown,Unknown,SLC-40,"17 days, 10 hours, 49 minutes",GPS III SV03 (Matthew Henson),"4,311 kg (9,504 lb)",Medium-Earth Orbit,U.S. Space Force,Success,JRtI,Success,32.9353,-76.3331,GO Quest,Lauren Floss,Yes / Yes,1 / 1,GO Ms. Tree / GO Ms. Chief,33.7090,-75.4523
7/20/20 21:30,F9 v1.2 B5.3,B1058-2,Unknown,Unknown,SLC-40,"20 days, 01 hours, 19 minutes",ANASIS-II,"5,000–6,000 kg (11,000–13,000 lb)",Geostationary Transfer Orbit,Republic of Korea Army,Success,JRtI,Success,28.2820,-73.9341,GO Quest,Lauren Floss,Yes (Catch) / Yes (Catch),1 / 1,GO Ms. Chief / GO Ms. Tree,28.2239,-72.5504
8/7/20 5:12,F9 v1.2 B5.1,B1051-5,Unknown,Unknown,LC-39A,"17 days, 07 hours, 41 minutes","Starlink 9 v1.0 (57 Satellites),SXRS-1 (BlackSky Global 7 and 8)","14,932 kg (32,919 lb)",Low-Earth Orbit,SpaceXSpaceflight Industries (BlackSky),Success,OCISLY,Success,32.5803,-75.8806,GO Quest,Finn Falgout,Yes / Yes,1 / 1,GO Ms. Tree / GO Ms. Chief,33.1017,-75.2575
8/19/20 14:31,F9 v1.2 B5.0,B1049-6,Unknown,Unknown,SLC-40,"12 days, 09 hours, 18 minutes","Starlink 10 v1.0 (58 satellites)SkySat-19, -20, -21","~15,440 kg (34,040 lb)",Low-Earth Orbit,SpaceXPlanet Labs,Success,OCISLY,Success,32.5803,-75.8806,GO Quest,Finn Falgout,Yes (Catch) / Yes,2 / 2,GO Ms. Tree / GO Ms. Chief,33.0546,-75.3524
8/30/20 23:18,F9 v1.2 B5.3,B1059-4,Unknown,Unknown,SLC-40,"11 days, 08 hours, 46 minutes",SAOCOM 1B,"3,130 kg (6,900 lb)",Sun-Synchronous Orbit,CONAEPlanetIQTyvak,Success,LZ-1,Success,N/A,N/A,N/A,N/A,Yes / Yes,1 / 1,GO Ms. Chief,23.9197,-79.3656
9/3/20 12:46,F9 v1.2 B5.4,B1060-2,Unknown,Unknown,LC-39A,"3 days, 13 hours, 28 minutes",Starlink 11 v1.0 (60 satellites),"15,600 kg (34,400 lb)",Low-Earth Orbit,SpaceX,Success,OCISLY,Success,32.5803,-75.8806,GO Quest,Finn Falgout,No / No,1 / 1,GO Ms. Tree / GO Ms. Chief,32.9513,-75.4305
10/6/20 11:29,F9 v1.2 B5.3,B1058-3,Unknown,Unknown,LC-39A,"32 days, 22 hours, 43 minutes",Starlink 12 v1.0 (60 satellites),"15,600 kg (34,400 lb)",Low-Earth Orbit,SpaceX,Success,OCISLY,Success,32.5803,-75.8806,GO Quest,Finn Falgout,Yes (Catch) / Yes,3 / 1,GO Ms. Tree / GO Ms. Chief,33.0897,-75.0922
10/18/20 12:25,F9 v1.2 B5.1,B1051-6,Unknown,Unknown,LC-39A,"12 days, 00 hours, 55 minutes",Starlink 13 v1.0 (60 satellites),"15,600 kg (34,400 lb)",Low-Earth Orbit,SpaceX,Success,OCISLY,Success,32.5803,-75.8806,GO Quest,Finn Falgout,Yes (Catch) / Yes (Catch),3 / 3,GO Ms. Tree / GO Ms. Chief,33.0232,-75.2861
10/24/20 15:31,F9 v1.2 B5.4,B1060-3,Unknown,Unknown,SLC-40,"6 days, 03 hours, 05 minutes",Starlink 14 v1.0 (60 satellites),"15,600 kg (34,400 lb)",Low-Earth Orbit,SpaceX,Success,JRtI,Success,32.4120,-76.0751,GO Quest,Lauren Floss,Yes / Yes,1 / 1,GO Ms. Chief,32.8867,-75.4927
11/5/20 23:24,F9 v1.2 B5.4,B1062-1,Unknown,Unknown,SLC-40,"12 days, 07 hours, 53 minutes",GPS III SV04 (Sacagawea),"4,311 kg (9,504 lb)",Medium-Earth Orbit,USSF,Success,OCISLY,Success,32.7500,-76.0750,GO Quest,Finn Falgout,Yes / Yes,1 / 1,GO Ms. Chief,33.6533,-75.2923
11/16/20 0:27,F9 v1.2 B5.4,B1061-1,Unknown,Unknown,LC-39A,"10 days, 01 hours, 03 minutes",Crew-1 (Crew Dragon C207-1 Resilience),"~13,000 kg (29,000 lb)",Low-Earth Orbit,NASA (CCP),Success,JRtI,Success,32.3377,-76.6915,GO Quest,Finn Falgout,N/A,N/A,N/A,N/A,N/A
11/21/20 17:17,F9 v1.2 B5.4,B1063-1,Unknown,Unknown,SLC-4E,"5 days, 16 hours, 49 minutes",Sentinel-6 Michael Freilich (Jason-CS A),"1,192 kg (2,628 lb)",Low-Earth Orbit,NASA / NOAA / ESA / EUMETSAT,Success,LZ-4,Success,N/A,N/A,N/A,N/A,Yes / Yes,1 / 1,NRC Quest,31.1766,-118.4649
11/25/20 2:13,F9 v1.2 B5.0,B1049-7,Unknown,Unknown,SLC-40,"3 days, 08 hours, 56 minutes",Starlink 15 v1.0 (60 satellites),"15,600 kg (34,400 lb)",Low-Earth Orbit,SpaceX,Success,OCISLY,Success,32.5803,-75.8806,GO Quest,Hawk,Yes / Yes,3 / 2,GO Ms. Chief / GO Searcher,32.8131,-75.3236
12/6/20 16:17,F9 v1.2 B5.3,B1058-4,Unknown,Unknown,LC-39A,"11 days, 14 hours, 03 minutes",SpaceX CRS-21 (Dragon C208-1),"2,972 kg (6,552 lb) (excl. Dragon mass)",Low-Earth Orbit,NASA (CRS),Success,OCISLY,Success,32.5928,-76.0392,GO Quest,Hawk,N/A,N/A,N/A,N/A,N/A
12/13/20 17:30,F9 v1.2 B5.1,B1051-7,Unknown,Unknown,SLC-40,"7 days, 01 hours, 12 minutes",SXM-7,"7,000 kg (15,000 lb)",Geostationary Transfer Orbit,Sirius XM,Success,JRtI,Success,28.3500,-74.0050,GO Quest,Finn Falgout,Yes / Yes,1 / 2,GO Ms. Tree / GO Searcher,28.2805,-72.4669
12/19/20 14:00,F9 v1.2 B5.3,B1059-5,Unknown,Unknown,LC-39A,"5 days, 20 hours, 30 minutes",NROL-108,Classified,Low-Earth Orbit,NRO,Success,LZ-1,Success,N/A,N/A,N/A,N/A,Yes / Yes,1 / 1,GO Ms. Tree / GO Searcher,30.6557,-78.2368
1/8/21 2:15,F9 v1.2 B5.4,B1060-4,Unknown,Unknown,SLC-40,"19 days, 12 hours, 14 minutes",Türksat 5A,"3,500 kg (7,700 lb)",Geostationary Transfer Orbit,Türksat,Success,JRtI,Success,28.2919,-73.7064,GO Quest,Finn Falgout,No / Yes,2 / 2,GO Ms. Tree / GO Ms. Chief,28.1033,-71.9681
1/20/21 13:02,F9 v1.2 B5.1,B1051-8,Unknown,Unknown,LC-39A,"12 days, 10 hours, 47 minutes",Starlink 16 v1.0 (60 satellites),"15,600 kg (34,400 lb)",Low-Earth Orbit,SpaceX,Success,JRtI,Success,32.5803,-75.8806,GO Quest,Hawk,No / No,3 / 2,GO Ms. Tree / GO Ms. Chief,32.8067,-75.0928
1/24/21 15:00,F9 v1.2 B5.3,B1058-5,Unknown,Unknown,SLC-40,"4 days, 01 hours, 57 minutes",Transporter-1: (143 smallsat rideshare),"~5,000 kg (11,000 lb)",Sun-Synchronous Orbit,Various,Success,OCISLY,Success,23.5982,-79.1433,GO Searcher,Finn Falgout,Yes / Yes,1 / 1,GO Ms. Tree / GO Ms. Chief,23.2352,-78.9927
2/4/21 6:19,F9 v1.2 B5.4,B1060-5,Unknown,Unknown,SLC-40,"10 days, 15 hours, 18 minutes",Starlink 18 v1.0 (60 satellites),"15,600 kg (34,400 lb)",Low-Earth Orbit,SpaceX,Success,OCISLY,Success,32.5803,-75.8806,GO Quest,Lauren Floss,Yes / Yes,2 / 2,GO Ms. Tree / GO Ms. Chief,32.6623,-75.2623
2/16/21 3:59,F9 v1.2 B5.3,B1059-6,Unknown,Unknown,SLC-40,"11 days, 21 hours, 40 minutes",Starlink 19 v1.0 (60 satellites),"15,600 kg (34,400 lb)",Low-Earth Orbit,SpaceX,Success,OCISLY,Failure,32.5803,-75.8806,GO Quest,Hawk,Yes / No,1 / 1,GO Ms. Chief / GO Ms. Tree,33.0650,-75.3517
3/4/21 8:24,F9 v1.2 B5.0,B1049-8,Unknown,Unknown,LC-39A,"16 days, 04 hours, 24 minutes",Starlink 17 v1.0 (60 satellites),"15,600 kg (34,400 lb)",Low-Earth Orbit,SpaceX,Success,OCISLY,Success,32.3583,-76.0567,GO Quest,Hawk,Yes / Yes,4 / 3,GO Navigator / GO Searcher,32.6804,-75.5142
3/11/21 8:13,F9 v1.2 B5.3,B1058-6,Unknown,Unknown,SLC-40,"6 days, 23 hours, 49 minutes",Starlink 20 v1.0 (60 satellites),"15,600 kg (34,400 lb)",Low-Earth Orbit,SpaceX,Success,JRtI,Success,32.4409,-76.0132,GO Quest,Finn Falgout,Yes / Yes,2 / 3,GO Navigator  / GO Searcher ,32.7836,-75.5665
3/14/21 10:01,F9 v1.2 B5.1,B1051-9,Unknown,Unknown,LC-39A,"3 days, 01 hours, 47 minutes",Starlink 21 v1.0 (60 satellites),"15,600 kg (34,400 lb)",Low-Earth Orbit,SpaceX,Success,OCISLY,Success,32.4890,-76.0483,GO Quest,Hawk,Yes / Yes,2 / 2,GO Navigator  / GO Searcher,32.6549,-75.2794
3/24/21 8:28,F9 v1.2 B5.4,B1060-6,Unknown,Unknown,SLC-40,"9 days, 22 hours, 27 minutes",Starlink 22 v1.0 (60 satellites),"15,600 kg (34,400 lb)",Low-Earth Orbit,SpaceX,Success,OCISLY,Success,32.4588,-76.0532,GO Quest,Finn Falgout,Yes / Yes,2 / 2,Shelia Bordelon,32.9883,-75.4900
4/7/21 16:34,F9 v1.2 B5.3,B1058-7,Unknown,Unknown,SLC-40,"14 days, 08 hours, 06 minutes",Starlink 23 v1.0 (60 satellites),"15,600 kg (34,400 lb)",Low-Earth Orbit,SpaceX,Success,OCISLY,Success,32.5656,-75.9078,GO Quest,Finn Falgout,Yes / No,4 / 2,Shelia Bordelon,32.6767,-75.4683
4/23/21 9:49,F9 v1.2 B5.4,B1061-2,Unknown,Unknown,LC-39A,"15 days, 17 hours, 15 minutes",Crew-2 (Crew Dragon C206-2 Endeavour),"~12,500 kg (27,600 lb)",Low-Earth Orbit,NASA (CTS),Success,OCISLY,Success,32.1581,-76.7414,GO Quest,Finn Falgout,N/A,N/A,N/A,N/A,N/A
4/29/21 3:44,F9 v1.2 B5.4,B1060-7,Unknown,Unknown,SLC-40,"5 days, 17 hours, 54 minutes",Starlink 24 v1.0 (60 satellites),"15,600 kg (34,400 lb)",Low-Earth Orbit,SpaceX,Success,JRtI,Success,32.5373,-75.9415,GO Quest,Finn Falgout,Yes / Yes,1 / 1,Shelia Bordelon,32.8550,-75.4900
5/4/21 19:01,F9 v1.2 B5.0,B1049-9,Unknown,Unknown,LC-39A,"5 days, 15 hours, 17 minutes",Starlink 25 v1.0 (60 satellites),"15,600 kg (34,400 lb)",Low-Earth Orbit,SpaceX,Success,OCISLY,Success,32.5767,-75.8817,GO Quest,Mr. Jonah,No / Yes,3 / 1,Shelia Bordelon,32.8033,-75.4317
5/9/21 6:42,F9 v1.2 B5.1 ,B1051-10,Unknown,Unknown,SLC-40,"4 days, 11 hours, 41 minutes",Starlink 27 v1.0 (60 satellites),"15,600 kg (34,400 lb)",Low-Earth Orbit,SpaceX,Success,JRtI,Success,32.5282,-76.0067,GO Quest,Finn Falgout,Yes / Yes,2 / 2,Shelia Bordelon,32.6933,-75.5150
5/15/21 22:56,F9 v1.2 B5.3,B1058-8,Unknown,Unknown,LC-39A,"6 days, 16 hours, 14 minutes",Starlink 26 v1.0 (52 Satellites) Capella-6 &Tyvak-0130,"~14,000 kg (31,000 lb)",Low-Earth Orbit,SpaceX Capella Space and Tyvak,Success,OCISLY,Success,32.4133,-76.0722,GO Quest,Mr. Jonah,Yes / No,2 / 2,Shelia Bordelon,32.7783,-75.3917
5/26/21 18:59,F9 v1.2 B5.4,B1063-2,Unknown,Unknown,SLC-40,"10 days, 20 hours, 03 minutes",Starlink 28 v1.0 (60 Satellites),"15,600 kg (34,400 lb)",Low-Earth Orbit,SpaceX,Success,JRtI,Success,32.5203,-75.9596,GO Quest,Finn Falgout,Yes / Yes,5 / 3,GO Navigator / GO Searcher,32.7643,-75.6101
6/3/21 17:29,F9 v1.2 B5.4,B1067-1,Unknown,Unknown,LC-39A,"7 days, 22 hours, 30 minutes",SpaceX CRS-22 (Dragon C209-1),"3,328 kg (7,337 lb) (excl. Dragon mass)",Low-Earth Orbit,NASA (CRS),Success,OCISLY,Success,30.5356,-78.3928,GO Quest,Mr. Jonah,N/A,N/A,N/A,N/A,N/A
6/6/21 4:26,F9 v1.2 B5.4,B1061-3,Unknown,Unknown,SLC-40,"2 days, 10 hours, 56 minutes",SXM-8,"7,000 kg (15,000 lb)",Geostationary Transfer Orbit,Sirius XM,Success,JRtI,Success,28.3985,-73.8842,GO Quest,Finn Falgout,Yes / Yes,1 / 1,GO Navigator / GO Searcher,28.3309,-72.7926
6/17/21 16:09,F9 v1.2 B5.4,B1062-2,Unknown,Unknown,SLC-40,"11 days, 11 hours, 43 minutes",GPS III SV05 (Neil Armstrong),"4,331 kg (9,548 lb)",Medium-Earth Orbit,USSF,Success,JRtI,Success,32.6950,-76.1483,GO Quest,Finn Falgout,Yes / Yes,1 / 1,Hos Briarwood,33.6533,-74.9150
6/30/21 19:31,F9 v1.2 B5.4,B1060-8,Unknown,Unknown,SLC-40,"13 days, 03 hours, 21 minutes",Transporter-2: (88 payloads Smallsat Rideshare),Unknown,Sun-Synchronous Orbit,Various,Success,LZ-1,Success,N/A,N/A,N/A,N/A,Yes / Yes,3 / 3,Hos Briarwood,23.3800,-79.2600
