Date and time (UTC),"Rocket, Booster Version",Boosters,Stage 2 Version,Stage 2 Serial Number,Launch site,Time Between Launches,Payload,Payload mass,Orbit,Customer,Launchoutcome,Landing Location,Booster landing / Ship landing,Latitude,Longitude,Support,Tug,Recovered,Fairing Flight Numbers,Fairing Recovery Ships,Fairing Latitude,Fairing Longitude
12/16/22 11:46,F9 v1.2 B5.4,B1071-6,Unknown,Unknown,SLC-4E,"5 days, 04 hours, 07 minutes",Surface Water and Ocean Topography (SWOT),"~2,200 kg (4,900 lb)",Low-Earth Orbit,NASA/CNES,Success,LZ-4,Success,N/A,N/A,N/A,N/A,Unknown / Unknown,1 / 1,NRC Quest,30.5903,-123.2746
12/16/22 22:48,F9 v1.2 B5.4,B1067-8,Unknown,Unknown,SLC-40,"0 days, 11 hours, 01 minutes",O3b mPOWER 1 & 2,"~4,100 kg (9,000 lb)",Medium-Earth Orbit,SES,Success,ASoG,Success,28.2948,-73.6090,Bob,Crosby Skipper,Yes / No,4 / 5,Bob,28.2450,-72.2917
12/17/22 21:32,F9 v1.2 B5.3 ,B1058-15,Unknown,Unknown,LC-39A,"0 days, 22 hours, 44 minutes",Starlink Group 4-37 (54 satellites),"~16,700 kg (36,800 lb)",Low-Earth Orbit,SpaceX,Success,JRtI,Success,32.7518,-75.6664,Doug,Doug,Yes / Yes,Unknown / Unknown,Doug,32.7417,-75.4300
12/28/22 9:34,F9 v1.2 B5.4 ,B1062-11,Unknown,Unknown,SLC-40,"10 days, 12 hours, 01 minutes",Starlink Group 5-1 (54 satellites),"~16,700 kg (36,800 lb)",Low-Earth Orbit,SpaceX,Success,ASoG,Success,25.6810,-74.9355,Doug,Crosby Skipper,Yes / Yes,Unknown / Unknown,Doug,25.7217,-74.9867
12/30/22 7:38,F9 v1.2 B5.4 ,B1061-11,Unknown,Unknown,SLC-4E,"1 days, 22 hours, 04 minutes",EROS-C3,~400 kg (880 lb),Low-Earth Orbit,ImageSat International,Success,LZ-4,Success,N/A,N/A,N/A,N/A,Unknown / Unknown,Unknown / Unknown,NRC Quest,32.9973,-124.5873
1/3/23 14:56,F9 v1.2 B5.4 ,B1060-15,Unknown,Unknown,SLC-40,"4 days, 07 hours, 17 minutes",Transporter-6: (114 payloads Smallsat Rideshare),Unknown,Sun-Synchronous Orbit,Various,Success,LZ-1,Success,N/A,N/A,N/A,N/A,Yes / Yes,Unknown / Unknown,Bob,23.2350,-79.3333
1/10/23 4:50,F9 v1.2 B5.4,B1076-2,Unknown,Unknown,SLC-40,"6 days, 13 hours, 54 minutes",OneWeb Flight #16 / SpaceX Flight 2,"6,000 kg (13,000 lb)",Polar Low-Earth Orbit,OneWeb,Success,LZ-1,Success,N/A,N/A,N/A,N/A,Yes / Yes,6 / 7,Doug,23.3033,-79.1733
1/15/23 22:56,"FH v1.2 B5.4, F9 v1.2 B5.4, F9 v1.2 B5.4","B1070-1, B1064-2, B1065-2",Unknown,Unknown,LC-39A,"5 days, 18 hours, 05 minutes",USSF-67,"~3,750 kg (8,270 lb)",Geostationary Earth Orbit,USSF,Success,None / LZ-1 / LZ-2,No Attempt / Success / Success,N/A,N/A,N/A,N/A,Yes / Yes,1 / 1,Bob,27.6672,-65.3964
1/18/23 12:24,F9 v1.2 B5.4,B1077-2,Unknown,Unknown,SLC-40,"2 days, 13 hours, 28 minutes",GPS III SV06 (Amelia Earhart),"4,352 kg (9,670 lb)",Medium-Earth Orbit,USSF,Success,ASoG,Success,32.7658,-76.0603,Doug,Crosby Skipper,Yes / Yes,1 / 1,Doug,33.5977,-75.0749
1/19/23 15:43,F9 v1.2 B5.4,B1075-1,Unknown,Unknown,SLC-4E,"1 days, 03 hours, 19 minutes",Starlink Group 2-4 (51 satellites),"~15,650 kg (~34,700 lb)",Low-Earth Orbit,SpaceX,Success,OCISLY,Success,29.1933,-117.7644,GO Quest,Scorpius,Unknown / Unknown,Unknown / Unknown,NRC Quest,29.2206,-117.6910
1/26/23 9:32,F9 v1.2 B5.4,B1067-9,Unknown,Unknown,SLC-40,"6 days, 17 hours, 49 minutes",Starlink Group 5-2 (56 satellites),"~17,200 kg (~38,000 lb)",Low-Earth Orbit,SpaceX,Success,JRtI,Success,25.6097,-74.7964,Bob,Crosby Skipper,Yes / Yes,5 / 6,Bob,25.6097,-74.7964
1/31/23 16:15,F9 v1.2 B5.4,B1071-7,Unknown,Unknown,SLC-4E,"5 days, 06 hours, 42 minutes",Starlink Group 2-6 (49 satellites) & ION SCV009,"~15,000 kg (~33,000 lb)",Low-Earth Orbit,"SpaceX, D-Orbit",Success,OCISLY,Success,29.3194,-117.8264,GO Quest,Scorpius,Unknown / Unknown,3 / 5,NRC Quest,29.3429,-117.7734
2/2/23 7:58,F9 v1.2 B5.4,B1069-5,Unknown,Unknown,LC-39A,"1 days, 15 hours, 43 minutes",Starlink Group 5-3 (53 satellites),"~16,300 kg (~36,000 lb)",Low-Earth Orbit,SpaceX,Success,ASoG,Success,25.6097,-74.7964,Bob,Crosby Endeavor,Yes / Yes,6 / 7,Bob,25.6504,-74.8476
2/7/23 1:32,F9 v1.2 B5.4,B1073-6,Unknown,Unknown,SLC-40,"4 days, 17 hours, 33 minutes",Amazonas Nexus,"~4,500 kg (~9,900 lb)",Geostationary Transfer Orbit,Hispasat,Success,JRtI,Success,28.1564,-74.2564,Bob,Crosby Skipper,Yes / Yes,5 / 6,Bob,28.0533,-72.6643
2/12/23 5:10,F9 v1.2 B5.4 ,B1062-12,Unknown,Unknown,SLC-40,"5 days, 03 hours, 38 minutes",Starlink Group 5-4,"~16,900 kg (~37,200 lb)",Low-Earth Orbit,SpaceX,Success,ASoG,Success,25.5968,-74.8928,Doug,Doug,Yes / Yes,5 / 8,Doug,25.7050,-74.8917
2/17/23 19:12,F9 v1.2 B5.4,B1063-9,Unknown,Unknown,SLC-4E,"5 days, 14 hours, 02 minutes",Starlink Group 2-5,"~15,600 kg (~34,300 lb)",Low-Earth Orbit,SpaceX,Success,OCISLY,Success,29.1800,-117.7583,GO Quest,Scorpius,Unknown / Unknown,5 / 6,NRC Quest,29.2035,-117.7054
2/18/23 3:59,F9 v1.2 B5.4,B1077-3,Unknown,Unknown,SLC-40,"0 days, 08 hours, 46 minutes",Inmarsat I-6 F2,"5,470 kg (12,060 lb)",Geostationary Transfer Orbit,Inmarsat,Success,JRtI,Success,28.9136,-73.7800,Bob,Bob,Yes / Yes,Unknown / Unknown,Bob,28.8612,-72.4411
2/27/23 23:13,F9 v1.2 B5.4,B1076-3,Unknown,Unknown,SLC-40,"9 days, 19 hours, 14 minutes",Starlink Group 6-1,"~16,000 kg (35,000 lb)",Low-Earth Orbit,SpaceX,Success,ASoG,Success,25.7330,-75.1432,Doug,Doug,Yes / Yes,2 / 2,Doug,25.3617,-74.5500
3/2/23 5:34,F9 v1.2 B5.4,B1078-1,Unknown,Unknown,LC-39A,"2 days, 06 hours, 20 minutes",Crew-6  (Crew Dragon C206-4 Endeavour),"~13,000 kg (29,000 lb)",Low-Earth Orbit,NASA,Success,JRtI,Success,32.1800,-76.6583,Bob,Bob,N/A,N/A,N/A,N/A,N/A
3/3/23 18:38,F9 v1.2 B5.4 ,B1061-12,Unknown,Unknown,SLC-4E,"1 days, 13 hours, 03 minutes",Starlink Group 2-7,"~15,600 kg (~34,300 lb)",Low-Earth Orbit,SpaceX,Success,OCISLY,Success,29.1863,-117.7693,GO Quest,Scorpius,Unknown / Unknown,2 / 5,NRC Quest,29.2444,-117.7299
3/9/23 19:13,F9 v1.2 B5.4 ,B1062-13,Unknown,Unknown,SLC-40,"6 days, 00 hours, 34 minutes",OneWeb Flight #17 / SpaceX Flight 3,"~6,000 kg (~13,000 lbs)",Polar Low-Earth Orbit,OneWeb,Success,LZ-1,Success,N/A,N/A,N/A,N/A,Yes / Yes,6 / 6,Bob,23.3033,-79.1733
3/15/23 0:30,F9 v1.2 B5.4,B1073-7,Unknown,Unknown,LC-39A,"5 days, 05 hours, 17 minutes",SpaceX CRS-27 (Dragon C209-3),"2,852 kg (6,288 lb)",Low-Earth Orbit,NASA (CRS),Success,ASoG,Success,30.5464,-78.4486,Doug,Doug,N/A,N/A,N/A,N/A,N/A
3/17/23 19:26,F9 v1.2 B5.4,B1071-8,Unknown,Unknown,SLC-4E,"2 days, 18 hours, 55 minutes",Starlink Group 2-8,"~16,000 kg (35,000 lb)",Low-Earth Orbit,SpaceX,Success,OCISLY,Success,29.1933,-117.7644,GO Quest,Scorpius,Unknown / Unknown,5 / 5,NRC Quest,29.2514,-117.7250
3/17/23 23:38,F9 v1.2 B5.4,B1069-6,Unknown,Unknown,SLC-40,"0 days, 04 hours, 11 minutes",SES 18&19,"~7,000 kg (15,400 lb)",Geostationary Transfer Orbit,SES,Success,JRtI,Success,28.2217,-73.7292,Bob,Crosby Skipper,Yes / Yes,3 / 7,Bob,28.0830,-72.5510
3/24/23 15:43,F9 v1.2 B5.4 ,B1067-10,Unknown,Unknown,SLC-40,"6 days, 16 hours, 05 minutes",Starlink Group 5-5,"~17,200 kg (~38,000 lb)",Low-Earth Orbit,SpaceX,Success,ASoG,Success,25.6904,-75.0434,Doug,Doug,Yes / Yes,6 / 7,Doug,25.7100,-75.1617
3/29/23 20:01,F9 v1.2 B5.4,B1077-4,Unknown,Unknown,SLC-40,"5 days, 04 hours, 17 minutes",Starlink Group 5-10,"~17,200 kg (~38,000 lb)",Low-Earth Orbit,SpaceX,Success,JRtI,Success,25.6097,-74.7964,Bob,Bob,Yes / Yes,7 / 7,Bob,25.6293,-74.9146
3/31/23 14:29,F9 v1.2 B5.4,B1075-2,Unknown,Unknown,SLC-4E,"1 days, 18 hours, 28 minutes",SDA T&T Tranche 0A,"~5,000 kg (~11,000 lb)",Low-Earth Orbit,SDA,Success,LZ-4,Success,N/A,N/A,N/A,N/A,Unknown / Unknown,4 / 6,NRC Quest,30.2790,-119.8380
04/07/23 4:30,F9 v1.2 B5.4,B1076-4,Unknown,Unknown,SLC-40,"6 days, 14 hours, 00 minutes",Intelsat 40e/TEMPO,"6,161 kg (13,600 lb)",Geostationary Transfer Orbit,Intelsat/NASA,Success,ASoG,Success,28.3166,-73.9334,Doug,Doug,Yes / Yes,2 / 8,Doug,28.2350,-73.2083
04/15/23 6:48,F9 v1.2 B5.4 ,B1063-10,Unknown,Unknown,SLC-4E,"8 days, 02 hours, 18 minutes",Transporter-7 (51 payloads),"~5,000 kg (~11,000 lb)",Sun-Synchronous Orbit,Numerous,Success,LZ-4,Success,N/A,N/A,N/A,N/A,Unknown / Unknown,2 / 5,NRC Quest,29.7501,-121.5628
04/19/23 14:31,F9 v1.2 B5.4,B1073-8,Unknown,Unknown,SLC-40,"4 days, 07 hours, 43 minutes",Starlink Group 6-2 (21 satellites),"~16,800 kg (~37,000 lb)",Low-Earth Orbit,SpaceX,Success,ASoG,Success,25.6678,-75.0339,Bob,Crosby Skipper,Yes / Yes,Unknown / Unknown,Bob,25.3617,-74.5500
04/20/23 13:33,SH v1.0,B7-1,SS v1.0,S24-1,OLP-A,"0 days, 23 hours, 01 minutes",Starship Flight 1,0 kg,Sub-orbital,SpaceX,Partial Failure,None,No Attempt / No Attempt,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
04/27/23 13:40,F9 v1.2 B5.4 ,B1061-13,Unknown,Unknown,SLC-4E,"7 days, 00 hours, 07 minutes",Starlink Group 3-5 (46 satellites),"~14,100 kg (31,100 lb)",Low-Earth Orbit,SpaceX,Success,OCISLY,Success,28.9666,-121.8887,GO Beyond,Scorpius,Unknown / Unknown,6 / 7,NRC Quest,29.0268,-121.8539
04/28/23 22:12,F9 v1.2 B5.4,B1078-2,Unknown,Unknown,SLC-40,"1 days, 08 hours, 32 minutes",O3b mPOWER 3 & 4,"~4,100 kg (9,000 lb)",Medium-Earth Orbit,SES,Success,JRtI,Success,28.2133,-73.6550,Bob,Nicole Foss,Yes / Yes,3 / 4,Bob,28.1967,-72.2300
05/01/23 0:26,"FH v1.2 B5.4, F9 v1.2 B5.1, F9 v1.2 B5.1","B1068-1, B1052-8, B1053-3",Unknown,Unknown,LC-39A,"2 days, 02 hours, 13 minutes",Viasat-3 Americas & others,"~6,722 kg (14,800 lb)",Geostationary Earth Orbit,Astranis Space Technologies and ViaSat,Success,None / None / None,No Attempt / No Attempt / No Attempt,N/A,N/A,N/A,N/A,Yes / Yes,2 / 2,Doug,28.1500,-60.6367
05/04/23 7:31,F9 v1.2 B5.4,B1069-7,Unknown,Unknown,SLC-40,"3 days, 07 hours, 05 minutes",Starlink Group 5-6 (56 satellites),"~17,200 kg (~38,000 lb)",Low-Earth Orbit,SpaceX,Success,ASoG,Success,25.6626,-75.0109,Bob,Crosby Skipper,Yes / Yes,8 / 9,Bob,25.7267,-74.8967
5/10/23 20:09,F9 v1.2 B5.4,B1075-3,Unknown,Unknown,SLC-4E,"6 days, 12 hours, 37 minutes",Starlink Group 2-9 (51 satellites),"~15,600 kg (~34,300 lb)",Low-Earth Orbit,SpaceX,Success,OCISLY,Success,29.2139,-117.7756,GO Beyond,Scorpius,Yes / Yes,2 / 2,GO Beyond,29.2376,-117.6520
5/14/23 5:03,F9 v1.2 B5.4 ,B1067-11,Unknown,Unknown,SLC-40,"3 days, 08 hours, 54 minutes",Starlink Group 5-9 (56 satellites),"~17,200 kg (~38,000 lb)",Low-Earth Orbit,SpaceX,Success,JRtI,Success,25.6031,-74.8854,Bob,Crosby Skipper,Yes / Yes,7 / 8,Bob,25.7100,-75.1000
5/19/23 6:19,F9 v1.2 B5.4,B1076-5,Unknown,Unknown,SLC-40,"5 days, 01 hours, 16 minutes",Starlink Group 6-3 (22 satellites),"~17,600 kg (~37,000 lb)",Low-Earth Orbit,SpaceX,Success,ASoG,Success,25.6678,-75.0339,Doug,Doug/Crosby Skipper,Yes / Yes,8 / 8,Doug,25.4700,-74.6483
5/20/23 13:15,F9 v1.2 B5.4 ,B1063-11,Unknown,Unknown,SLC-4E,"1 days, 06 hours, 55 minutes",Iridium 9 and OneWeb 19,"~7,000 kg (~15,500 lb)",Polar Low-Earth Orbit,SpaceX,Success,OCISLY,Success,28.7528,-120.2539,GO Beyond,Scorpius,Unknown / Unknown,3 / 6,GO Beyond,27.8798,-120.2465
5/21/23 21:37,F9 v1.2 B5.5,B1080-1,Unknown,Unknown,LC-39A,"1 days, 08 hours, 21 minutes",Axiom-2 (Crew Dragon C212-2 Freedom),"~13,000 kg (29,000 lb)",Low-Earth Orbit,Axiom Space,Success,LZ-1,Success,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5/27/23 4:30,F9 v1.2 B5.4 ,B1062-14,Unknown,Unknown,SLC-40,"5 days, 06 hours, 53 minutes",Arabsat 7B (Badr-8),"4,500 kg (9,900 lb)",Geostationary Transfer Orbit,Arabsat,Success,JRtI,Success,28.4089,-72.2948,Bob,Bob,Yes / Yes,8 / 9,Bob,28.4114,-73.6072
5/31/23 6:02,F9 v1.2 B5.4 ,B1061-14,Unknown,Unknown,SLC-4E,"4 days, 01 hours, 31 minutes",Starlink Group 2-10 (52 satellites),"~16,000 kg (35,000 lb)",Low-Earth Orbit,SpaceX,Success,OCISLY,Success,29.2139,-117.7756,GO Beyond,Scorpius,Yes / Yes,5 / 7,GO Beyond,29.2783,-117.5983
6/4/2023 12:20,F9 v1.2 B5.4,B1078-3,Unknown,Unknown,SLC-40,"4 days, 06 hours, 18 minutes",Starlink Group 6-4 (22 satellites),"~17,600 kg (~37,000 lb)",Low-Earth Orbit,SpaceX,Success,JRtI,Success,25.6383,-74.9850,Bob,Crosby Skipper,Yes / Yes,6 / 9,Bob,25.3950,-74.5791
6/5/2023 15:47,F9 v1.2 B5.4,B1077-5,Unknown,Unknown,LC-39A,"1 days, 03 hours, 26 minutes",SpaceX CRS-28 (Dragon C208-4),"~3,150+ kg (~7,000+ lb)",Low-Earth Orbit,NASA (CRS),Success,ASoG,Success,32.9778,-75.8242,Doug,Doug,N/A,N/A,N/A,N/A,N/A
6/12/23 7:10,F9 v1.2 B5.4,B1073-9,Unknown,Unknown,SLC-40,"6 days, 15 hours, 23 minutes",Starlink Group 5-11,"~16,000 kg (~35,000 lb)",Low-Earth Orbit,SpaceX,Success,JRtI,Success,25.8130,-75.0812,Bob,Crosby Skipper,Yes / Yes,4 / 5,Bob,25.8367,-75.1850
6/12/23 21:35,F9 v1.2 B5.4,B1071-9,Unknown,Unknown,SLC-4E,"0 days, 14 hours, 24 minutes",Transporter-8 (72 payloads),Unknown,Sun-Synchronous Orbit,Numerous,Success,LZ-4,Success,N/A,N/A,N/A,N/A,Unknown / Unknown,Unknown / Unknown,GO Beyond,29.7795,-121.4606
6/18/23 22:21,F9 v1.2 B5.4 ,B1067-12,Unknown,Unknown,SLC-40,"6 days, 00 hours, 46 minutes",Satria,"~4,700 kg (~10,400 lb)",Geostationary Transfer Orbit,PT Pasifik Satelit Nusantara,Success,ASoG,Success,28.1920,-73.5847,Doug,Doug,Yes / Yes,7 / 9,Doug,28.1983,-72.3033
6/22/23 7:19,F9 v1.2 B5.4,B1075-4,Unknown,Unknown,SLC-4E,"3 days, 08 hours, 57 minutes",Starlink Group 5-7,"~14,500 kg (~32,000 lb)",Low-Earth Orbit,SpaceX,Success,OCISLY,Success,29.6075,-116.7281,GO Beyond,Scorpius,Yes / Yes,3 / 3,GO Beyond,29.9320,-116.7865
6/23/23 15:35,F9 v1.2 B5.4,B1069-8,Unknown,Unknown,SLC-40,"1 days, 08 hours, 16 minutes",Starlink Group 5-12,"~17,200 kg (~38,000 lb)",Low-Earth Orbit,SpaceX,Success,JRtI,Success,25.6539,-75.0039,Bob,Bob,Yes / Yes,7 / 10,Bob,25.6800,-75.0967
7/1/23 15:12,F9 v1.2 B5.5,B1080-2,Unknown,Unknown,SLC-40,"7 days, 23 hours, 36 minutes",Euclid Telescope,"~2,100 kg (~4,600 lb)",Sun-Earth L2,ESA,Success,ASoG,Success,25.8881,-74.2658,Doug,Doug,Yes / Yes,1 / 1,Doug,25.3775,-73.1608
7/7/23 19:29,F9 v1.2 B5.4 ,B1063-12,Unknown,Unknown,SLC-4E,"6 days, 04 hours, 17 minutes",Starlink Group 5-13,"~14,700 kg (~32,400 lb)",Low-Earth Orbit,SpaceX,Success,OCISLY,Success,29.6075,-116.7281,GO Beyond,Scorpius,Unknown / Unknown,4 / 7,GO Beyond,29.9320,-116.7865
7/10/23 3:58,F9 v1.2 B5.3 ,B1058-16,Unknown,Unknown,SLC-40,"2 days, 08 hours, 28 minutes",Starlink Group 6-5,"~17,600 kg (~37,000 lb)",Low-Earth Orbit,SpaceX,Success,JRtI,Success,25.6383,-74.9850,Bob,Crosby Skipper,Yes / Yes,9 / 9,Bob,25.4683,-74.5583
7/16/23 3:50,F9 v1.2 B5.4 ,B1060-16,Unknown,Unknown,SLC-40,"5 days, 23 hours, 51 minutes",Starlink Group 5-15,"~16,600 kg (~36,600 lb)",Low-Earth Orbit,SpaceX,Success,ASoG,Success,25.6436,-74.9844,Doug,Doug,Yes / Yes,9 / 10,Doug,25.6697,-75.0772
7/20/23 4:09,F9 v1.2 B5.4 ,B1071-10,Unknown,Unknown,SLC-4E,"4 days, 00 hours, 19 minutes",Starlink Group 6-15,"~12,000 kg (~26,500 lb)",Low-Earth Orbit,SpaceX,Success,OCISLY,Success,28.8517,-119.0603,GO Beyond,Scorpius,Unknown / Unknown,6 / 6,GO Beyond,28.9413,-119.0678
07/24/23 0:50,F9 v1.2 B5.4,B1076-6,Unknown,Unknown,SLC-40,"3 days, 20 hours, 40 minutes",Starlink Group 6-6,"~17,600 kg (~37,000 lb)",Low-Earth Orbit,SpaceX,Success,JRtI,Success,25.6383,-74.9850,Bob,Crosby Skipper,Yes / Yes,7 / 8,Bob,25.4300,-74.7283
07/28/23 4:01,F9 v1.2 B5.4 ,B1062-15,Unknown,Unknown,SLC-40,"4 days, 03 hours, 11 minutes",Starlink Group 6-7,"~17,600 kg (~37,000 lb)",Low-Earth Orbit,SpaceX,Success,ASoG,Success,25.6867,-75.2317,Bob,Signet Titan,Yes / Yes,2 / 2,Bob,25.4233,-74.7433
07/29/23 3:03,"FH v1.2 B5.4, F9 v1.2 B5.4, F9 v1.2 B5.4","B1074-1, B1064-3, B1065-3",Unknown,Unknown,LC-39A,"0 days, 23 hours, 01 minutes",EchoStar 24 / Jupiter 3,"9,200 kg (20,300 lb)",Geostationary Transfer Orbit,EchoStar,Success,None / LZ-1 / LZ-2,No Attempt / Success / Success,N/A,N/A,N/A,N/A,Yes / Yes,5 / 6,Doug,27.6461,-65.0813
08/03/23 5:00,F9 v1.2 B5.4,B1077-6,Unknown,Unknown,SLC-40,"5 days, 01 hours, 57 minutes",Galaxy 37,"~3,500 kg (~7,700)",Geostationary Transfer Orbit,Intelsat,Success,JRtI,Success,28.0567,-73.8524,Bob,Crosby Skipper,Yes / Yes,8 / 10,Bob,27.9105,-72.5549
08/07/23 2:41,F9 v1.2 B5.4,B1078-4,Unknown,Unknown,SLC-40,"3 days, 21 hours, 40 minutes",Starlink Group 6-8,"~17,600 kg (~37,000 lb)",Low-Earth Orbit,SpaceX,Success,ASoG,Success,25.7527,-75.1741,Doug,Doug,Yes / Yes,8 / 10,Doug,25.4617,-74.7667
08/08/23 3:57,F9 v1.2 B5.4,B1075-5,Unknown,Unknown,SLC-4E,"1 days, 01 hours, 15 minutes",Starlink Group 6-20,"~12,000 kg (~26,500 lb)",Low-Earth Orbit,SpaceX,Success,OCISLY,Success,28.8517,-119.0603,GO Beyond,Scorpius,Yes / Yes,6 / 6,GO Beyond,29.1467,-119.2133
08/11/23 5:17,F9 v1.2 B5.4,B1069-9,Unknown,Unknown,SLC-40,"3 days, 01 hours, 19 minutes",Starlink Group 6-9,"~17,600 kg (~37,000 lb)",Low-Earth Orbit,SpaceX,Success,JRtI,Success,25.7633,-75.1833,Doug,Crosby Skipper,Yes / Yes,10 / 11,Doug,25.6050,-75.0134
08/17/23 3:36,F9 v1.2 B5.4 ,B1067-13,Unknown,Unknown,SLC-40,"5 days, 22 hours, 19 minutes",Starlink Group 6-10,"~17,600 kg (~37,000 lb)",Low-Earth Orbit,SpaceX,Success,ASoG,Success,25.7539,-75.1912,Doug,Doug,Yes / Yes,10 / 11,Doug,25.4667,-74.7633
08/22/23 9:37,F9 v1.2 B5.4 ,B1061-15,Unknown,Unknown,SLC-4E,"5 days, 06 hours, 00 minutes",Starlink Group 7-1,"~16,800 kg (~37,000 lb)",Low-Earth Orbit,SpaceX,Success,OCISLY,Success,29.8806,-116.7508,GO Beyond,Scorpius,Unknown / Unknown,Unknown / Unknown,GO Beyond,29.7083,-116.5267
08/26/23 7:27,F9 v1.2 B5.5,B1081-1,Unknown,Unknown,LC-39A,"3 days, 21 hours, 50 minutes",Crew-7 (Crew Dragon C210-3 Endurance),"~13,000 kg (29,000 lb)",Low-Earth Orbit,NASA (CTS),Success,LZ-1,Success,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
08/27/23 1:05,F9 v1.2 B5.5,B1080-3,Unknown,Unknown,SLC-40,"0 days, 17 hours, 38 minutes",Starlink Group 6-11,"~17,600 kg (~37,000 lb)",Low-Earth Orbit,SpaceX,Success,JRtI,Success,25.7539,-75.1912,Doug,Signet Titan,Yes / Yes,Unknown / Unknown,Doug,25.4517,-74.7850
09/01/23 2:21,F9 v1.2 B5.4,B1077-7,Unknown,Unknown,SLC-40,"5 days, 01 hours, 15 minutes",Starlink Group 6-13,"~17,600 kg (~37,000 lb)",Low-Earth Orbit,SpaceX,Success,ASoG,Success,25.7539,-75.1912,Doug,Crosby Skipper,Yes / Yes,6 / 7,Doug,25.4267,-74.7167
09/02/23 14:25,F9 v1.2 B5.4 ,B1063-13,Unknown,Unknown,SLC-4E,"1 days, 12 hours, 04 minutes",SDA T&T Tranche 0B,"~5,000 kg (~11,000 lb)",Low-Earth Orbit,SDA,Success,LZ-1,Success,N/A,N/A,N/A,N/A,Unknown / Unknown,5 / 8,GO Beyond,30.0557,-119.5591
09/04/23 2:47,F9 v1.2 B5.4 ,B1073-10,Unknown,Unknown,LC-39A,"1 days, 12 hours, 21 minutes",Starlink Group 6-12,"~16,800 kg (~37,000 lb)",Low-Earth Orbit,SpaceX,Success,JRtI,Success,25.9417,-75.4317,Doug,Signet Titan,Yes / Yes,Unknown / Unknown,Doug,25.5717,-74.9033
