Key:,"*Note, all dates UTC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Booster lost,No Landing Attempt,Landing Failure,Compleaty Blew Up!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Upcoming,Successful Land Landing,Successful ASDS Landing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Core:,Booster Average,Flight -1,First Flight Date,Flight -2,Second Flight Date,Turn Around Time,Flight -3,Third Flight Date,Turn Around Time,Flight -4,Fourth Flight Date,Turn Around Time,Flight -5,Fifth Flight Date,Turn Around Time,Flight -6,Sixth Flight Date,Turn Around Time,Flight -7,Seventh Flight Date,Turn Around Time,Flight -8,Eight Flight Date,Turn Around Time,Flight -9,Ninth Flight Date,Turn Around Time,Flight -10,Tenth Flight date,Turn Around Time,Flight -11,Eleventh Flight Date,Turn Around Time,Flight -12,Twelfth Flight Date,Turn Around Time,Flight -13,Thirteenth Flight Date,Turn Around Time,Flight -14,Fourteenth Flight Date,Turn Around Time,Flight -15,Fifteenth Flight Date,Turn Around Time,Flight -16,Sixteenth Flight Date,Turn Around Time,Flight -17,Seventeenth Flight Date,Turn Around Time,Flight -18,Eighteenth Flight Date,Turn Around Time,Flight -19,Nineteenth Flight Date,Turn Around Time
B1046,205.93,Bangabandhu-1,5/11/18 20:14,Merah Putih,8/7/18 5:18,87.38,SSO-A,12/3/18 18:34,118.55,Crew Dragon IFA,1/19/20 15:30,411.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1047,190.37,Telstar19V,7/22/18 5:50,Es'hail 2,11/15/18 20:46,116.62,AMOS-17,8/6/19 23:23,264.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1048,150.51,Iridium NEXT-7,7/25/18 11:39,SAOCOM-1A,10/8/18 2:21,74.61,Nusantara Satu/Beresheet,2/22/19 1:45,136.97,Starlink L1,11/11/19 14:56,262.55,Starlink L5,03/18/20 12:16,127.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1049,153.49,Telstar 18V/Apstar-5C,9/10/18 4:45,Iridium NEXT-8,1/11/19 15:31,123.45,Starlink v0.9,5/24/19 2:30,132.46,Starlink L2,01/07/20 2:19,227.99,Starlink L7,6/4/20 1:25,148.96,Starlink L10,8/18/20 14:31,75.55,Starlink L15,11/25/20 2:13,98.49,Starlink L17,3/4/21 8:24,99.26,Starlink L25,5/4/21 19:01,61.44,Starlink Group 2-1,9/14/21 3:55,132.37,Eutelsat 10B,11/23/22 2:57,434.96,,,,,,,,,,,,,,,,,,,,,,,,
B1050,#DIV/0!,CRS-16,12/5/18 18:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1051,103.95,SpX-DM1,3/2/19 7:49,RADARSAT,6/12/19 14:17,102.27,Starlink L3,1/29/20 14:06,230.99,Starlink L6,4/22/20 19:30,84.22,Starlink L9,08/07/20 5:12,106.40,Starlink L13,10/18/20 12:25,72.30,SXM-7,12/13/20 17:30,56.21,Starlink L16,1/20/21 13:02,37.81,Starlink L21,3/14/21 10:01,52.87,Starlink L27,5/9/21 6:42,55.86,Starlink Group 4-4,12/18/21 12:41,223.25,Starlink Group 4-12,3/19/22 4:42,90.67,Starlink Group 4-22,7/17/22 14:20,120.40,Galaxy 31 & 32,11/12/22 16:06,118.07,,,,,,,,,,,,,,,
B1052,211.44,Arabsat-6A MY,4/11/19 22:35,STP-2 MY,6/25/19 6:30,74.33,CSG-2,1/31/22 23:11,951.70,Starlink Group 4-10,3/9/22 13:45,36.61,Starlink Group 4-18,5/18/22 10:59,69.88,KPLO,8/4/22 23:08,78.51,Starlink Group 4-20 & Varuna,9/5/22 2:09,31.13,ViaSat-3 MY,5/1/2023 0:26:00,237.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1053,740.04,Arabsat-6A PY,4/11/19 22:35,STP-2 PY,6/25/19 6:30,74.33,ViaSat-3 PY,5/1/2023 0:26:00,1405.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1054,#DIV/0!,GPS III SV01,12/23/18 13:51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1055,#DIV/0!,Arabsat-6A,4/11/19 22:35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1056,96.45,CRS-17,5/4/19 6:48,CRS-18,7/25/19 22:01,82.63,JCSat-18,12/17/19 0:10,144.09,Starlink L4,2/17/20 15:05,62.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1057,#DIV/0!,STP-2 Center,6/25/19 6:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1058,72.28,SpX-DM2,5/30/20 19:22,ANASIS-II,7/20/20 21:30,51.09,Starlink L12,10/6/20 11:29,77.58,CRS-21,12/6/20 16:17,61.20,Transporter-1,1/24/21 15:00,48.95,Starlink L20,3/11/21 8:13,45.72,Starlink L23,4/7/21 16:34,27.35,Starlink L26,5/15/21 22:56,38.27,Starlink Group 4-1,11/13/21 12:19,181.56,Transporter-3,01/13/2022 15:25:39,61.13,Starlink Group 4-8,2/21/22 14:44,38.97,Starlink Group 4-17,5/6/22 9:42,73.79,Starlink Group 4-21,7/7/22 13:11,62.15,Starlink Group 4-2 & BlueWalker 3,9/11/22 1:20,65.51,Starlink Group 4-37,12/17/2022 21:32,97.84,Starlink Group 6-5,7/10/2023 3:58,204.27,Starlink Group 6-17,9/20/23 3:38,71.99,Starlink Group 6-26,11/04/23 0:37,44.87,Starlink Group 6-32,12/23/2023 5:33:00,49.21
B1059,87.69,CRS-19,12/5/19 17:29,CRS-20,3/7/20 4:50,92.47,Starlink L8,6/13/20 9:21,98.19,SAOCOM-1B,08/30/20 23:18,78.58,NROL-108,12/19/20 14:00,110.61,Starlink L19,2/16/21 3:59,58.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1060,75.38,GPS III SV03,6/30/20 20:10,Starlink L11,9/3/20 12:46,64.69,Starlink L14,10/24/20 15:31,51.11,Turksat-5A,1/8/21 2:15,75.45,Starlink L18,2/4/21 6:19,27.17,Starlink L22,3/24/21 8:28,48.09,Starlink 24,4/29/21 3:44,35.80,Transporter-2,6/30/21 19:31,62.66,Starlink Group 4-3,12/2/2021 23:12,155.15,Starlink Group 4-6,1/19/2022 2:02,47.12,Starlink Group 4-9,3/3/22 14:35,43.52,Starlink Group 4-14,4/21/22 17:51,49.14,Starlink Group 4-19,6/17/22 16:09,56.93,Galaxy 33 & 34,10/8/22 23:05,113.29,Transporter-6,01/03/2023 14:55:56,86.66,Starlink Group 5-15,7/16/2023 3:50,193.54,Starlink Group 6-18,9/24/23 3:38,69.99,Nova C (IM-1),2/15/2024 6:05:00,144.10,Starlink Group 6-42,03/24/24 3:09,37.88
B1061,65.03,Crew-1,11/16/20 0:27,Crew-2,4/23/21 9:49,158.39,SXM-8,6/6/21 4:26,43.78,CRS-23,8/29/21 7:14,84.12,IXPE,12/9/2021 6:00:00,101.95,Starlink Group 4-7,2/3/2022 18:13,56.51,Transporter-4,4/1/22 16:24,56.92,Transporter-5,5/25/22 18:35,54.09,Globalstar FM15,6/19/22 4:27,24.41,Starlink Group 3-3,8/12/22 21:40,54.72,EROS-C3,12/30/2022 7:38,139.42,Starlink Group 2-7,3/3/23 18:38,63.46,Starlink Group 3-5,4/27/23 13:40,54.79,Starlink Group 2-10,5/31/23 6:02,33.68,Starlink Group 7-1,8/22/23 9:37,83.15,Starlink Group 7-5,10/21/2023 8:23:00,59.95,425 Project Flight 1 and others,12/01/23 18:19,41.41,Starlink Group 7-10,01/14/24 8:59,43.61,Starlink Group 7-15,2/23/2024 4:11:50,39.80
B1062,66.69,GPS III SV04,11/5/20 23:24,GPS III SV05,6/17/2021 16:09,223.70,Inspiration-4,9/16/21 0:02:56,90.33,Starlink Group 4-5,1/6/22 21:49:10,112.91,AX-1,4/8/22 15:17,91.73,Starlink Group 4-16,4/29/22 21:27,21.26,Nilesat-301,6/8/22 21:04,39.98,Starlink Group 4-25,7/24/22 13:38,45.69,Starlink Group 4-27,8/19/22 19:21,26.24,Starlink Group 4-36,10/20/22 14:50,61.81,Starlink Group 5-1,12/28/2022 9:34,68.78,Starlink Group 5-4,2/12/23 5:10,45.82,OneWeb 17,3/9/2023 19:13,25.59,Arabsat 7B,5/27/23 4:30,78.39,Starlink Group 6-7,7/28/2023 4:01,61.98,Starlink Group 6-23,10/18/23 0:39,81.86,Starlink Group 6-30,11/28/23 4:20,41.15,Starlink Group 6-38,01/29/24 1:10,61.87,Starlink Group 6-44,03/16/24 0:21,46.97
B1063,"-2,450.53",Sentinel-6,11/21/20 17:17,Starlink L28,5/26/21 18:59,186.07,DART,11/24/21 6:21,181.47,Starlink Group 4-11,1/25/22 17:12,62.45,Starlink Group 4-13,5/13/22 22:07,108.20,Starlink Group 3-1,7/11/2022 01:39,58.15,Starlink 3-4,8/31/22 5:40,51.17,Starlink Group 4-31,10/28/2022 1:14,57.82,Starlink Group 2-5,2/17/23 19:12,112.75,Transporter-7,4/15/2023 6:48:00,56.48,OneWeb 19 + Iridium-9,5/20/2023 13:16:00,35.27,Starlink Group 5-13,7/7/23 19:29,48.26,SDA T&T Tranche 0-2,9/2/2023 14:25:00,56.79,Starlink Group 7-4,10/9/23 7:43,36.72,Starlink Group 7-7,11/20/2023 10:30:00,42.12,Starlink Group 7-11,01/24/24 0:35,64.59,Starlink Group 7-17,3/11/24 4:09,47.15,,,-45362.17,,,
B1064,84.50,USSF-44 MY,11/1/22 13:41,USSF-67 MY,1/15/23 22:56,75.39,EchoStar 24 / Jupiter 3 MY,7/29/23 3:04,194.17,Psyche MY,10/13/23 14:19,76.47,USSF-52 MY,12/29/23 1:07,76.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,
B1065,84.50,USSF-44 PY,11/1/22 13:41,USSF-67 PY,1/15/23 22:56,75.39,EchoStar 24 / Jupiter 3 PY,7/29/23 3:04,194.17,Psyche PY,10/13/23 14:19,76.47,USSF-52 PY,12/29/23 1:07,76.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,
B1066,#DIV/0!,USSF-44 Center,11/1/22 13:41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1067,59.74,CRS-22,6/3/21 17:29,Crew-3,11/11/21 2:03,160.36,Turksat 5B,12/19/21 3:58,38.08,Crew-4,4/27/22 7:52,129.16,CRS-25,7/15/22 0:44,78.70,Starlink Group 4-34,9/19/2022 00:18,65.98,Hotbird 13G,11/3/22 5:22,45.21,O3b mPOWER 1&2,12/16/2022 22:38,43.72,Starlink Group 5-2,1/26/2023 9:32,40.45,Starlink Group 5-5,3/24/23 15:43,57.26,Starlink Group 5-9,5/14/23 5:03:00,50.56,Satria,6/18/23 22:21:00,35.72,Starlink Group 6-10,08/17/23 3:36,59.22,Starlink Group 6-22,10/13/23 23:01,57.81,Starlink Group 6-29,11/22/23 7:47,39.37,Starlink Group 6-35,1/7/2024 22:35:00,46.62,Merah Putih 2,2/20/24 20:11,43.90,Starlink Group 6-45,03/31/24 1:30,39.22,,,
B1068,#DIV/0!,ViaSat-3 Center,5/1/2023 0:26:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1069,-3182.24,CRS-24,12/21/21 10:07,Starlink Group 4-23,8/28/22 3:41,249.73,Hotbird 13F,10/15/22 5:22,48.07,OneWeb 15,12/8/22 22:27,54.71,Starlink Group 5-3,2/2/23 7:58,55.40,SES 18&19,3/17/2023 23:38,43.65,Starlink Group 5-6,5/4/23 7:31,47.33,Starlink Group 5-12,6/23/23 15:35,50.34,Starlink Group 6-9,08/11/23 5:17,48.57,Starlink Group 6-19,9/30/23 2:00,49.86,Starlink Group 6-28,11/18/23 5:05,49.13,Starlink Group 6-36,12/29/23 4:01,40.95,Starlink Group 6-39,2/25/2024 22:06:00,58.75,Starlink Group 6-47,04/05/24 9:12,39.46,,,-45387.38,,,,,,,,,,,,
B1070,#DIV/0!,USSF-67 Center,1/15/23 22:56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1071,56.38,NROL-87,2/2/22 20:27,NROL-85,4/17/22 13:13,73.70,SARah 1,6/18/22 14:19,62.05,Starlink Group 3-2,7/22/22 17:39,34.14,Starlink Group 4-29,10/5/2022 23:10,75.23,SWOT,12/16/22 11:46,71.52,Starlink Group 2-6,1/31/23 16:15,46.19,Starlink Group 2-8,3/17/2023 19:26,45.13,Transporter-8,6/12/2023 21:35,87.09,Starlink Group 6-15,7/20/23 4:09,37.27,Starlink Group 7-2,9/12/23 6:57,54.12,Transporter-9,11/11/2023 18:49:00,60.49,Starlink Group 7-8,12/08/23 8:03,26.55,Starlink Group 7-13,02/10/24 0:34,63.69,Starlink Group 7-18,04/02/24 2:30,52.08,,,,,,,,,,,,
B1072,#DIV/0!,Europa Clipper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1073,55.01,Starlink Group 4-15,5/14/22 20:40,SES-22,6/29/22 21:04,46.02,Starlink Group 4-26,8/10/22 2:14,41.22,Starlink Group 4-35,9/24/2022 23:32,45.89,HAKUTO-R Mission 1,12/11/22 7:38,77.34,Amazonas Nexus,2/7/23 1:32,57.75,CRS-27,3/15/23 0:30,35.96,Starlink Group 6-2,4/19/2023 14:31,35.58,Starlink Group 5-11,6/12/2023 7:10,53.69,Starlink Group 6-12,9/4/23 2:47,83.82,Starlink Group 6-27,11/8/23 5:05,65.10,Starlink Group 6-37,1/15/24 1:52,67.87,Starlink Group 6-41,03/04/24 23:56,49.92,,,,,,,,,,,,,,,,,,
B1074,#DIV/0!,EchoStar 3 / Jupiter 3 Center,7/29/23 3:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1075,42.44,Starlink Group 2-4,1/19/23 15:43,SDA T&T Tranche 0-1,4/2/23 14:29,72.95,Starlink Group 2-9,5/10/23 20:09,38.24,Starlink Group 5-7,6/22/2023 7:19:00,42.47,Starlink Group 6-20,8/8/23 3:57,46.86,Starlink Group 7-3,9/25/23 8:48,48.20,Starlink Group 7-6,10/29/2023 9:00,34.01,SARah 2 & 3,12/24/2023 13:11,56.17,Starlink Group 7-12,01/29/24 5:57,35.70,Starlink Group 7-16,03/19/24 2:28,49.85,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,
B1076,44.56,CRS-26,11/26/22 19:20,OneWeb 16,1/10/23 4:50,44.40,Starlink Group 6-1,2/27/23 23:13,48.77,Intelsat 40e/TEMPO,4/7/2023 4:30:00,38.22,Starlink Group 6-3,5/19/2023 6:19,42.08,Starlink Group 6-6,7/24/23 0:50,65.77,Starlink Group 6-14,9/9/2023 3:12:50,47.10,Starlink Group 6-21,10/05/23 5:36,26.10,O3b mPOWER 5&6,11/12/2023 21:08,38.65,Ovzon-3,01/03/24 23:04,52.08,Starlink Group 6-40,02/29/24 15:30,56.68,Eutelsat 36D,03/30/24 21:52,30.27,,,,,,,,,,,,,,,,,,,,,
B1077,52.23,Crew-5,10/5/22 16:00,GPS III SV06,1/18/23 12:24,104.85,Inmarsat I-6,2/18/23 3:59,30.65,Starlink Group 5-10,3/29/2023 20:01,39.67,CRS-28,6/5/2023 15:47,67.82,Galaxy 37,8/3/23 5:00,58.55,Starlink Group 6-13,9/1/23 2:21,28.89,Starlink Group 6-25,10/30/23 23:20,59.87,Starlink Group 6-33,12/07/23 5:07,37.24,NG-20,01/30/24 17:07,54.50,Starlink Group 6-43,03/10/24 23:05,40.25,,,,,,,,,,,,,,,,,,,,,,,,
B1078,55.68,Crew-6,3/2/23 5:34,O3b mPOWER 3&4,4/28/2023 22:12:00,57.69,Starlink Group 6-4,6/4/23 12:20,36.59,Starlink Group 6-8,8/7/23 2:41,63.60,Starlink Group 6-16,9/16/23 3:38,40.04,Starlink Group 6-31,12/03/23 4:00,78.02,USSF-124,2/14/2024 22:30:00,73.77,Starlink Group 6-46,03/25/24 23:42,40.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1079,#DIV/0!,Psyche Center,10/13/23 14:19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1080,60.99,AX-2,5/21/23 21:37,Euclid Telescope,7/1/2023 15:12:00,40.73,Starlink Group 6-11,8/27/23 1:05,56.41,Starlink Group 6-24,10/22/23 2:17,56.05,AX-3,1/18/2024 21:49,88.81,CRS-30,3/21/2024 20:55:00,62.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1081,44.76,Crew-7,8/26/23 7:27,CRS-29,11/10/23 1:28,75.75,Starlink Group 6-34,12/19/23 4:01,39.11,PACE,02/08/24 6:33,51.11,Transporter-10,3/4/2024 22:05:00,25.65,Starlink Group 8-1,04/06/24 2:31,32.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1082,43.74,Starlink Group 7-9,1/3/24 3:44,Starlink Group 7-14,2/15/24 21:34,43.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1083,#DIV/0!,Crew-8,3/4/24 3:53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1084,#DIV/0!,USSF-52 Center,12/29/23 1:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Average,Standard Dev,,,,,,,,,,,,,,,,,,,,,,,,,,,54.50,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2nd Flight,97.51,54.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3rd Flight,182.87,307.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4th Flight,94.52,87.75,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5th Flight,76.94,32.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6th Flight,57.86,15.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7th Flight,47.22,18.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8th Flight,61.91,49.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9th Flight,68.27,48.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10th Flight,61.01,61.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11th Flight,100.00,100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12th Flight,50.54,50.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,13th Flight,57.11,25.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,14th Flight,67.40,40.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,15th Flight,-5615.52,16070.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16th Flight,108.47,71.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17th Flight,52.60,14.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18th Flight,-5628.56,16054.86619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,19th Flight,43.46238426,5.47291323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
